20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-05-24 11:09:37.892 : --35--> 003485x4.png
20-05-24 11:09:38.382 : --36--> 003486x4.png
20-05-24 11:09:38.522 : --37--> 003487x4.png
20-05-24 11:09:38.613 : --38--> 003488x4.png
20-05-24 11:09:38.691 : --39--> 003489x4.png
20-05-24 11:09:38.769 : --40--> 003490x4.png
20-05-24 11:09:38.853 : --41--> 003491x4.png
20-05-24 11:09:38.971 : --42--> 003492x4.png
20-05-24 11:09:39.095 : --43--> 003493x4.png
20-05-24 11:09:39.204 : --44--> 003494x4.png
20-05-24 11:09:39.624 : --45--> 003495x4.png
20-05-24 11:09:39.723 : --46--> 003496x4.png
20-05-24 11:09:40.143 : --47--> 003497x4.png
20-05-24 11:09:40.237 : --48--> 003498x4.png
20-05-24 11:09:40.337 : --49--> 003499x4.png
20-05-24 11:09:40.416 : --50--> 003500x4.png
20-05-24 11:09:40.499 : --51--> 003501x4.png
20-05-24 11:09:40.922 : --52--> 003502x4.png
20-05-24 11:09:41.251 : --53--> 003503x4.png
20-05-24 11:09:41.332 : --54--> 003504x4.png
20-05-24 11:09:41.688 : --55--> 003505x4.png
20-05-24 11:09:42.249 : --56--> 003506x4.png
20-05-24 11:09:42.346 : --57--> 003507x4.png
20-05-24 11:09:42.771 : --58--> 003508x4.png
20-05-24 11:09:42.854 : --59--> 003509x4.png
20-05-24 11:09:42.931 : --60--> 003510x4.png
20-05-24 11:09:43.054 : --61--> 003511x4.png
20-05-24 11:09:43.155 : --62--> 003512x4.png
20-05-24 11:09:43.264 : --63--> 003513x4.png
20-05-24 11:09:43.698 : --64--> 003514x4.png
20-05-24 11:09:43.774 : --65--> 003515x4.png
20-05-24 11:09:43.865 : --66--> 003516x4.png
20-05-24 11:09:43.949 : --67--> 003517x4.png
20-05-24 11:09:44.060 : --68--> 003518x4.png
20-05-24 11:09:44.143 : --69--> 003519x4.png
20-05-24 11:09:44.230 : --70--> 003520x4.png
20-05-24 11:09:44.725 : --71--> 003521x4.png
20-05-24 11:09:44.812 : --72--> 003522x4.png
20-05-24 11:09:44.905 : --73--> 003523x4.png
20-05-24 11:09:44.996 : --74--> 003524x4.png
20-05-24 11:09:45.088 : --75--> 003525x4.png
20-05-24 11:09:45.231 : --76--> 003526x4.png
20-05-24 11:09:45.334 : --77--> 003527x4.png
20-05-24 11:09:45.415 : --78--> 003528x4.png
20-05-24 11:09:45.906 : --79--> 003529x4.png
20-05-24 11:09:46.437 : --80--> 003530x4.png
20-05-24 11:09:46.557 : --81--> 003531x4.png
20-05-24 11:09:46.929 : --82--> 003532x4.png
20-05-24 11:09:47.018 : --83--> 003533x4.png
20-05-24 11:09:47.430 : --84--> 003534x4.png
20-05-24 11:09:47.511 : --85--> 003535x4.png
20-05-24 11:09:47.595 : --86--> 003536x4.png
20-05-24 11:09:47.688 : --87--> 003537x4.png
20-05-24 11:09:47.803 : --88--> 003538x4.png
20-05-24 11:09:47.905 : --89--> 003539x4.png
20-05-24 11:09:47.985 : --90--> 003540x4.png
20-05-24 11:09:48.060 : --91--> 003541x4.png
20-05-24 11:09:48.543 : --92--> 003542x4.png
20-05-24 11:09:48.626 : --93--> 003543x4.png
20-05-24 11:09:48.708 : --94--> 003544x4.png
20-05-24 11:09:48.789 : --95--> 003545x4.png
20-05-24 11:09:48.860 : --96--> 003546x4.png
20-05-24 11:09:48.959 : --97--> 003547x4.png
20-05-24 11:09:49.082 : --98--> 003548x4.png
20-05-24 11:09:49.181 : --99--> 003549x4.png
20-05-24 11:09:49.269 : -100--> 003550x4.png
20-05-24 11:09:49.336 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.123852 seconds
20-05-24 11:10:02.540 : Params number: 751752
20-05-24 11:10:02.540 : DIV2K/LR_bicubic/X4
20-05-24 11:10:02.540 : DIV2K/LR_bicubic_results
20-05-24 11:10:02.541 : ---1--> 003451x4.png
20-05-24 11:10:02.962 : ---2--> 003452x4.png
20-05-24 11:10:03.032 : ---3--> 003453x4.png
20-05-24 11:10:03.499 : ---4--> 003454x4.png
20-05-24 11:10:03.868 : ---5--> 003455x4.png
20-05-24 11:10:03.982 : ---6--> 003456x4.png
20-05-24 11:10:04.049 : ---7--> 003457x4.png
20-05-24 11:10:04.395 : ---8--> 003458x4.png
20-05-24 11:10:04.487 : ---9--> 003459x4.png
20-05-24 11:10:04.559 : --10--> 003460x4.png
20-05-24 11:10:04.642 : --11--> 003461x4.png
20-05-24 11:10:04.711 : --12--> 003462x4.png
20-05-24 11:10:04.796 : --13--> 003463x4.png
20-05-24 11:10:05.265 : --14--> 003464x4.png
20-05-24 11:10:05.336 : --15--> 003465x4.png
20-05-24 11:10:05.408 : --16--> 003466x4.png
20-05-24 11:10:05.477 : --17--> 003467x4.png
20-05-24 11:10:05.560 : --18--> 003468x4.png
20-05-24 11:10:05.643 : --19--> 003469x4.png
20-05-24 11:10:05.712 : --20--> 003470x4.png
20-05-24 11:10:05.781 : --21--> 003471x4.png
20-05-24 11:10:05.850 : --22--> 003472x4.png
20-05-24 11:10:06.345 : --23--> 003473x4.png
20-05-24 11:10:06.743 : --24--> 003474x4.png
20-05-24 11:10:06.819 : --25--> 003475x4.png
20-05-24 11:10:06.885 : --26--> 003476x4.png
20-05-24 11:10:06.962 : --27--> 003477x4.png
20-05-24 11:10:07.039 : --28--> 003478x4.png
20-05-24 11:10:07.107 : --29--> 003479x4.png
20-05-24 11:10:07.174 : --30--> 003480x4.png
20-05-24 11:10:07.420 : --31--> 003481x4.png
20-05-24 11:10:07.491 : --32--> 003482x4.png
20-05-24 11:10:07.559 : --33--> 003483x4.png
20-05-24 11:10:08.019 : --34--> 003484x4.png
20-05-24 11:10:08.130 : --35--> 003485x4.png
20-05-24 11:10:08.603 : --36--> 003486x4.png
20-05-24 11:10:08.686 : --37--> 003487x4.png
20-05-24 11:10:08.756 : --38--> 003488x4.png
20-05-24 11:10:08.828 : --39--> 003489x4.png
20-05-24 11:10:08.899 : --40--> 003490x4.png
20-05-24 11:10:08.972 : --41--> 003491x4.png
20-05-24 11:10:09.040 : --42--> 003492x4.png
20-05-24 11:10:09.107 : --43--> 003493x4.png
20-05-24 11:10:09.174 : --44--> 003494x4.png
20-05-24 11:10:09.632 : --45--> 003495x4.png
20-05-24 11:10:09.708 : --46--> 003496x4.png
20-05-24 11:10:10.155 : --47--> 003497x4.png
20-05-24 11:10:10.229 : --48--> 003498x4.png
20-05-24 11:10:10.307 : --49--> 003499x4.png
20-05-24 11:10:10.377 : --50--> 003500x4.png
20-05-24 11:10:10.447 : --51--> 003501x4.png
20-05-24 11:10:10.832 : --52--> 003502x4.png
20-05-24 11:10:11.257 : --53--> 003503x4.png
20-05-24 11:10:11.329 : --54--> 003504x4.png
20-05-24 11:10:11.639 : --55--> 003505x4.png
20-05-24 11:10:12.228 : --56--> 003506x4.png
20-05-24 11:10:12.297 : --57--> 003507x4.png
20-05-24 11:10:12.709 : --58--> 003508x4.png
20-05-24 11:10:12.817 : --59--> 003509x4.png
20-05-24 11:10:12.884 : --60--> 003510x4.png
20-05-24 11:10:12.968 : --61--> 003511x4.png
20-05-24 11:10:13.036 : --62--> 003512x4.png
20-05-24 11:10:13.106 : --63--> 003513x4.png
20-05-24 11:10:13.546 : --64--> 003514x4.png
20-05-24 11:10:13.650 : --65--> 003515x4.png
20-05-24 11:10:13.728 : --66--> 003516x4.png
20-05-24 11:10:13.799 : --67--> 003517x4.png
20-05-24 11:10:13.870 : --68--> 003518x4.png
20-05-24 11:10:13.937 : --69--> 003519x4.png
20-05-24 11:10:14.007 : --70--> 003520x4.png
20-05-24 11:10:14.481 : --71--> 003521x4.png
20-05-24 11:10:14.585 : --72--> 003522x4.png
20-05-24 11:10:14.654 : --73--> 003523x4.png
20-05-24 11:10:14.723 : --74--> 003524x4.png
20-05-24 11:10:14.792 : --75--> 003525x4.png
20-05-24 11:10:14.871 : --76--> 003526x4.png
20-05-24 11:10:14.939 : --77--> 003527x4.png
20-05-24 11:10:14.999 : --78--> 003528x4.png
20-05-24 11:10:15.503 : --79--> 003529x4.png
20-05-24 11:10:16.058 : --80--> 003530x4.png
20-05-24 11:10:16.137 : --81--> 003531x4.png
20-05-24 11:10:16.495 : --82--> 003532x4.png
20-05-24 11:10:16.605 : --83--> 003533x4.png
20-05-24 11:10:17.052 : --84--> 003534x4.png
20-05-24 11:10:17.122 : --85--> 003535x4.png
20-05-24 11:10:17.188 : --86--> 003536x4.png
20-05-24 11:10:17.256 : --87--> 003537x4.png
20-05-24 11:10:17.326 : --88--> 003538x4.png
20-05-24 11:10:17.395 : --89--> 003539x4.png
20-05-24 11:10:17.464 : --90--> 003540x4.png
20-05-24 11:10:17.537 : --91--> 003541x4.png
20-05-24 11:10:18.039 : --92--> 003542x4.png
20-05-24 11:10:18.106 : --93--> 003543x4.png
20-05-24 11:10:18.173 : --94--> 003544x4.png
20-05-24 11:10:18.250 : --95--> 003545x4.png
20-05-24 11:10:18.316 : --96--> 003546x4.png
20-05-24 11:10:18.389 : --97--> 003547x4.png
20-05-24 11:10:18.457 : --98--> 003548x4.png
20-05-24 11:10:18.528 : --99--> 003549x4.png
20-05-24 11:10:18.596 : -100--> 003550x4.png
20-05-24 11:10:18.655 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.121375 seconds
20-05-24 11:10:52.505 : Params number: 751752
20-05-24 11:10:52.505 : DIV2K/LR_bicubic/X4
20-05-24 11:10:52.505 : DIV2K/LR_bicubic_results
20-05-24 11:10:52.506 : ---1--> 003451x4.png
20-05-24 11:10:52.918 : ---2--> 003452x4.png
20-05-24 11:10:52.986 : ---3--> 003453x4.png
20-05-24 11:10:53.436 : ---4--> 003454x4.png
20-05-24 11:10:53.798 : ---5--> 003455x4.png
20-05-24 11:10:53.906 : ---6--> 003456x4.png
20-05-24 11:10:53.975 : ---7--> 003457x4.png
20-05-24 11:10:54.357 : ---8--> 003458x4.png
20-05-24 11:10:54.460 : ---9--> 003459x4.png
20-05-24 11:10:54.533 : --10--> 003460x4.png
20-05-24 11:10:54.617 : --11--> 003461x4.png
20-05-24 11:10:54.686 : --12--> 003462x4.png
20-05-24 11:10:54.772 : --13--> 003463x4.png
20-05-24 11:10:55.238 : --14--> 003464x4.png
20-05-24 11:10:55.316 : --15--> 003465x4.png
20-05-24 11:10:55.389 : --16--> 003466x4.png
20-05-24 11:10:55.459 : --17--> 003467x4.png
20-05-24 11:10:55.543 : --18--> 003468x4.png
20-05-24 11:10:55.626 : --19--> 003469x4.png
20-05-24 11:10:55.695 : --20--> 003470x4.png
20-05-24 11:10:55.765 : --21--> 003471x4.png
20-05-24 11:10:55.836 : --22--> 003472x4.png
20-05-24 11:10:56.333 : --23--> 003473x4.png
20-05-24 11:10:56.739 : --24--> 003474x4.png
20-05-24 11:10:56.814 : --25--> 003475x4.png
20-05-24 11:10:56.886 : --26--> 003476x4.png
20-05-24 11:10:56.965 : --27--> 003477x4.png
20-05-24 11:10:57.044 : --28--> 003478x4.png
20-05-24 11:10:57.111 : --29--> 003479x4.png
20-05-24 11:10:57.180 : --30--> 003480x4.png
20-05-24 11:10:57.426 : --31--> 003481x4.png
20-05-24 11:10:57.497 : --32--> 003482x4.png
20-05-24 11:10:57.569 : --33--> 003483x4.png
20-05-24 11:10:58.046 : --34--> 003484x4.png
20-05-24 11:10:58.122 : --35--> 003485x4.png
20-05-24 11:10:58.583 : --36--> 003486x4.png
20-05-24 11:10:58.690 : --37--> 003487x4.png
20-05-24 11:10:58.759 : --38--> 003488x4.png
20-05-24 11:10:58.824 : --39--> 003489x4.png
20-05-24 11:10:58.890 : --40--> 003490x4.png
20-05-24 11:10:58.957 : --41--> 003491x4.png
20-05-24 11:10:59.023 : --42--> 003492x4.png
20-05-24 11:10:59.090 : --43--> 003493x4.png
20-05-24 11:10:59.156 : --44--> 003494x4.png
20-05-24 11:10:59.550 : --45--> 003495x4.png
20-05-24 11:10:59.655 : --46--> 003496x4.png
20-05-24 11:11:00.099 : --47--> 003497x4.png
20-05-24 11:11:00.172 : --48--> 003498x4.png
20-05-24 11:11:00.249 : --49--> 003499x4.png
20-05-24 11:11:00.316 : --50--> 003500x4.png
20-05-24 11:11:00.386 : --51--> 003501x4.png
20-05-24 11:11:00.767 : --52--> 003502x4.png
20-05-24 11:11:01.138 : --53--> 003503x4.png
20-05-24 11:11:01.223 : --54--> 003504x4.png
20-05-24 11:11:01.531 : --55--> 003505x4.png
20-05-24 11:11:02.091 : --56--> 003506x4.png
20-05-24 11:11:02.168 : --57--> 003507x4.png
20-05-24 11:11:02.605 : --58--> 003508x4.png
20-05-24 11:11:02.674 : --59--> 003509x4.png
20-05-24 11:11:02.740 : --60--> 003510x4.png
20-05-24 11:11:02.820 : --61--> 003511x4.png
20-05-24 11:11:02.889 : --62--> 003512x4.png
20-05-24 11:11:02.958 : --63--> 003513x4.png
20-05-24 11:11:03.434 : --64--> 003514x4.png
20-05-24 11:11:03.507 : --65--> 003515x4.png
20-05-24 11:11:03.585 : --66--> 003516x4.png
20-05-24 11:11:03.654 : --67--> 003517x4.png
20-05-24 11:11:03.723 : --68--> 003518x4.png
20-05-24 11:11:03.791 : --69--> 003519x4.png
20-05-24 11:11:03.860 : --70--> 003520x4.png
20-05-24 11:11:04.354 : --71--> 003521x4.png
20-05-24 11:11:04.425 : --72--> 003522x4.png
20-05-24 11:11:04.493 : --73--> 003523x4.png
20-05-24 11:11:04.560 : --74--> 003524x4.png
20-05-24 11:11:04.629 : --75--> 003525x4.png
20-05-24 11:11:04.709 : --76--> 003526x4.png
20-05-24 11:11:04.776 : --77--> 003527x4.png
20-05-24 11:11:04.835 : --78--> 003528x4.png
20-05-24 11:11:05.364 : --79--> 003529x4.png
20-05-24 11:11:05.897 : --80--> 003530x4.png
20-05-24 11:11:05.969 : --81--> 003531x4.png
20-05-24 11:11:06.325 : --82--> 003532x4.png
20-05-24 11:11:06.424 : --83--> 003533x4.png
20-05-24 11:11:06.823 : --84--> 003534x4.png
20-05-24 11:11:06.921 : --85--> 003535x4.png
20-05-24 11:11:06.990 : --86--> 003536x4.png
20-05-24 11:11:07.059 : --87--> 003537x4.png
20-05-24 11:11:07.128 : --88--> 003538x4.png
20-05-24 11:11:07.198 : --89--> 003539x4.png
20-05-24 11:11:07.269 : --90--> 003540x4.png
20-05-24 11:11:07.338 : --91--> 003541x4.png
20-05-24 11:11:07.812 : --92--> 003542x4.png
20-05-24 11:11:07.911 : --93--> 003543x4.png
20-05-24 11:11:07.980 : --94--> 003544x4.png
20-05-24 11:11:08.051 : --95--> 003545x4.png
20-05-24 11:11:08.118 : --96--> 003546x4.png
20-05-24 11:11:08.188 : --97--> 003547x4.png
20-05-24 11:11:08.258 : --98--> 003548x4.png
20-05-24 11:11:08.328 : --99--> 003549x4.png
20-05-24 11:11:08.399 : -100--> 003550x4.png
20-05-24 11:11:08.459 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.120444 seconds
20-05-24 11:26:34.539 : Params number: 751752
20-05-24 11:26:34.539 : DIV2K/LR_bicubic/X4
20-05-24 11:26:34.540 : DIV2K/LR_bicubic_results
20-05-24 11:26:34.540 : ---1--> 003451x4.png
20-05-24 11:26:34.967 : ---2--> 003452x4.png
20-05-24 11:26:35.034 : ---3--> 003453x4.png
20-05-24 11:26:35.496 : ---4--> 003454x4.png
20-05-24 11:26:35.854 : ---5--> 003455x4.png
20-05-24 11:26:35.953 : ---6--> 003456x4.png
20-05-24 11:26:36.021 : ---7--> 003457x4.png
20-05-24 11:26:36.357 : ---8--> 003458x4.png
20-05-24 11:26:36.448 : ---9--> 003459x4.png
20-05-24 11:26:36.521 : --10--> 003460x4.png
20-05-24 11:26:36.607 : --11--> 003461x4.png
20-05-24 11:26:36.676 : --12--> 003462x4.png
20-05-24 11:26:36.760 : --13--> 003463x4.png
20-05-24 11:26:37.232 : --14--> 003464x4.png
20-05-24 11:26:37.318 : --15--> 003465x4.png
20-05-24 11:26:37.390 : --16--> 003466x4.png
20-05-24 11:26:37.458 : --17--> 003467x4.png
20-05-24 11:26:37.543 : --18--> 003468x4.png
20-05-24 11:26:37.627 : --19--> 003469x4.png
20-05-24 11:26:37.699 : --20--> 003470x4.png
20-05-24 11:26:37.768 : --21--> 003471x4.png
20-05-24 11:26:37.838 : --22--> 003472x4.png
20-05-24 11:26:38.331 : --23--> 003473x4.png
20-05-24 11:26:38.696 : --24--> 003474x4.png
20-05-24 11:26:38.805 : --25--> 003475x4.png
20-05-24 11:26:38.875 : --26--> 003476x4.png
20-05-24 11:26:38.958 : --27--> 003477x4.png
20-05-24 11:26:39.042 : --28--> 003478x4.png
20-05-24 11:26:39.109 : --29--> 003479x4.png
20-05-24 11:26:39.178 : --30--> 003480x4.png
20-05-24 11:26:39.426 : --31--> 003481x4.png
20-05-24 11:26:39.494 : --32--> 003482x4.png
20-05-24 11:26:39.562 : --33--> 003483x4.png
20-05-24 11:26:40.023 : --34--> 003484x4.png
20-05-24 11:26:40.126 : --35--> 003485x4.png
20-05-24 11:26:40.599 : --36--> 003486x4.png
20-05-24 11:26:40.709 : --37--> 003487x4.png
20-05-24 11:26:40.776 : --38--> 003488x4.png
20-05-24 11:26:40.843 : --39--> 003489x4.png
20-05-24 11:26:40.909 : --40--> 003490x4.png
20-05-24 11:26:40.976 : --41--> 003491x4.png
20-05-24 11:26:41.044 : --42--> 003492x4.png
20-05-24 11:26:41.110 : --43--> 003493x4.png
20-05-24 11:26:41.174 : --44--> 003494x4.png
20-05-24 11:26:41.574 : --45--> 003495x4.png
20-05-24 11:26:41.673 : --46--> 003496x4.png
20-05-24 11:26:42.116 : --47--> 003497x4.png
20-05-24 11:26:42.189 : --48--> 003498x4.png
20-05-24 11:26:42.267 : --49--> 003499x4.png
20-05-24 11:26:42.334 : --50--> 003500x4.png
20-05-24 11:26:42.404 : --51--> 003501x4.png
20-05-24 11:26:42.781 : --52--> 003502x4.png
20-05-24 11:26:43.154 : --53--> 003503x4.png
20-05-24 11:26:43.254 : --54--> 003504x4.png
20-05-24 11:26:43.559 : --55--> 003505x4.png
20-05-24 11:26:44.127 : --56--> 003506x4.png
20-05-24 11:26:44.205 : --57--> 003507x4.png
20-05-24 11:26:44.656 : --58--> 003508x4.png
20-05-24 11:26:44.726 : --59--> 003509x4.png
20-05-24 11:26:44.795 : --60--> 003510x4.png
20-05-24 11:26:44.874 : --61--> 003511x4.png
20-05-24 11:26:44.946 : --62--> 003512x4.png
20-05-24 11:26:45.016 : --63--> 003513x4.png
20-05-24 11:26:45.492 : --64--> 003514x4.png
20-05-24 11:26:45.563 : --65--> 003515x4.png
20-05-24 11:26:45.648 : --66--> 003516x4.png
20-05-24 11:26:45.723 : --67--> 003517x4.png
20-05-24 11:26:45.795 : --68--> 003518x4.png
20-05-24 11:26:45.864 : --69--> 003519x4.png
20-05-24 11:26:45.937 : --70--> 003520x4.png
20-05-24 11:26:46.417 : --71--> 003521x4.png
20-05-24 11:26:46.489 : --72--> 003522x4.png
20-05-24 11:26:46.556 : --73--> 003523x4.png
20-05-24 11:26:46.625 : --74--> 003524x4.png
20-05-24 11:26:46.694 : --75--> 003525x4.png
20-05-24 11:26:46.772 : --76--> 003526x4.png
20-05-24 11:26:46.841 : --77--> 003527x4.png
20-05-24 11:26:46.900 : --78--> 003528x4.png
20-05-24 11:26:47.393 : --79--> 003529x4.png
20-05-24 11:26:47.935 : --80--> 003530x4.png
20-05-24 11:26:48.014 : --81--> 003531x4.png
20-05-24 11:26:48.379 : --82--> 003532x4.png
20-05-24 11:26:48.473 : --83--> 003533x4.png
20-05-24 11:26:48.870 : --84--> 003534x4.png
20-05-24 11:26:48.986 : --85--> 003535x4.png
20-05-24 11:26:49.056 : --86--> 003536x4.png
20-05-24 11:26:49.128 : --87--> 003537x4.png
20-05-24 11:26:49.200 : --88--> 003538x4.png
20-05-24 11:26:49.274 : --89--> 003539x4.png
20-05-24 11:26:49.345 : --90--> 003540x4.png
20-05-24 11:26:49.418 : --91--> 003541x4.png
20-05-24 11:26:49.918 : --92--> 003542x4.png
20-05-24 11:26:49.986 : --93--> 003543x4.png
20-05-24 11:26:50.054 : --94--> 003544x4.png
20-05-24 11:26:50.127 : --95--> 003545x4.png
20-05-24 11:26:50.194 : --96--> 003546x4.png
20-05-24 11:26:50.266 : --97--> 003547x4.png
20-05-24 11:26:50.336 : --98--> 003548x4.png
20-05-24 11:26:50.404 : --99--> 003549x4.png
20-05-24 11:26:50.474 : -100--> 003550x4.png
20-05-24 11:26:50.534 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.120157 seconds
20-05-24 11:33:42.451 : Params number: 1517571
20-05-24 11:33:42.451 : DIV2K/LR_bicubic/X4
20-05-24 11:33:42.451 : DIV2K/LR_bicubic_results
20-05-24 11:33:42.452 : ---1--> 003451x4.png
20-05-24 11:33:44.159 : ---2--> 003452x4.png
20-05-24 11:33:44.281 : ---3--> 003453x4.png
20-05-24 11:33:46.140 : ---4--> 003454x4.png
20-05-24 11:33:47.516 : ---5--> 003455x4.png
20-05-24 11:33:47.668 : ---6--> 003456x4.png
20-05-24 11:33:47.793 : ---7--> 003457x4.png
20-05-24 11:33:49.082 : ---8--> 003458x4.png
20-05-24 11:33:49.206 : ---9--> 003459x4.png
20-05-24 11:33:49.324 : --10--> 003460x4.png
20-05-24 11:33:49.471 : --11--> 003461x4.png
20-05-24 11:33:49.593 : --12--> 003462x4.png
20-05-24 11:33:49.731 : --13--> 003463x4.png
20-05-24 11:33:51.659 : --14--> 003464x4.png
20-05-24 11:33:51.785 : --15--> 003465x4.png
20-05-24 11:33:51.905 : --16--> 003466x4.png
20-05-24 11:33:52.026 : --17--> 003467x4.png
20-05-24 11:33:52.166 : --18--> 003468x4.png
20-05-24 11:33:52.303 : --19--> 003469x4.png
20-05-24 11:33:52.424 : --20--> 003470x4.png
20-05-24 11:33:52.545 : --21--> 003471x4.png
20-05-24 11:33:52.667 : --22--> 003472x4.png
20-05-24 11:33:54.771 : --23--> 003473x4.png
20-05-24 11:33:56.544 : --24--> 003474x4.png
20-05-24 11:33:56.670 : --25--> 003475x4.png
20-05-24 11:33:56.790 : --26--> 003476x4.png
20-05-24 11:33:56.928 : --27--> 003477x4.png
20-05-24 11:33:57.065 : --28--> 003478x4.png
20-05-24 11:33:57.186 : --29--> 003479x4.png
20-05-24 11:33:57.306 : --30--> 003480x4.png
20-05-24 11:33:58.232 : --31--> 003481x4.png
20-05-24 11:33:58.357 : --32--> 003482x4.png
20-05-24 11:33:58.478 : --33--> 003483x4.png
20-05-24 11:34:00.387 : --34--> 003484x4.png
20-05-24 11:34:00.513 : --35--> 003485x4.png
20-05-24 11:34:02.502 : --36--> 003486x4.png
20-05-24 11:34:02.645 : --37--> 003487x4.png
20-05-24 11:34:02.766 : --38--> 003488x4.png
20-05-24 11:34:02.887 : --39--> 003489x4.png
20-05-24 11:34:03.008 : --40--> 003490x4.png
20-05-24 11:34:03.129 : --41--> 003491x4.png
20-05-24 11:34:03.252 : --42--> 003492x4.png
20-05-24 11:34:03.373 : --43--> 003493x4.png
20-05-24 11:34:03.492 : --44--> 003494x4.png
20-05-24 11:34:05.184 : --45--> 003495x4.png
20-05-24 11:34:05.309 : --46--> 003496x4.png
20-05-24 11:34:06.982 : --47--> 003497x4.png
20-05-24 11:34:07.110 : --48--> 003498x4.png
20-05-24 11:34:07.252 : --49--> 003499x4.png
20-05-24 11:34:07.374 : --50--> 003500x4.png
20-05-24 11:34:07.496 : --51--> 003501x4.png
20-05-24 11:34:09.181 : --52--> 003502x4.png
20-05-24 11:34:10.545 : --53--> 003503x4.png
20-05-24 11:34:10.668 : --54--> 003504x4.png
20-05-24 11:34:11.889 : --55--> 003505x4.png
20-05-24 11:34:13.694 : --56--> 003506x4.png
20-05-24 11:34:13.815 : --57--> 003507x4.png
20-05-24 11:34:15.672 : --58--> 003508x4.png
20-05-24 11:34:15.797 : --59--> 003509x4.png
20-05-24 11:34:15.916 : --60--> 003510x4.png
20-05-24 11:34:16.055 : --61--> 003511x4.png
20-05-24 11:34:16.175 : --62--> 003512x4.png
20-05-24 11:34:16.297 : --63--> 003513x4.png
20-05-24 11:34:18.278 : --64--> 003514x4.png
20-05-24 11:34:18.405 : --65--> 003515x4.png
20-05-24 11:34:18.542 : --66--> 003516x4.png
20-05-24 11:34:18.666 : --67--> 003517x4.png
20-05-24 11:34:18.791 : --68--> 003518x4.png
20-05-24 11:34:18.910 : --69--> 003519x4.png
20-05-24 11:34:19.035 : --70--> 003520x4.png
20-05-24 11:34:21.065 : --71--> 003521x4.png
20-05-24 11:34:21.194 : --72--> 003522x4.png
20-05-24 11:34:21.312 : --73--> 003523x4.png
20-05-24 11:34:21.435 : --74--> 003524x4.png
20-05-24 11:34:21.556 : --75--> 003525x4.png
20-05-24 11:34:21.696 : --76--> 003526x4.png
20-05-24 11:34:21.818 : --77--> 003527x4.png
20-05-24 11:34:21.920 : --78--> 003528x4.png
20-05-24 11:34:23.495 : --79--> 003529x4.png
20-05-24 11:34:25.255 : --80--> 003530x4.png
20-05-24 11:34:25.378 : --81--> 003531x4.png
20-05-24 11:34:26.781 : --82--> 003532x4.png
20-05-24 11:34:26.908 : --83--> 003533x4.png
20-05-24 11:34:28.614 : --84--> 003534x4.png
20-05-24 11:34:28.740 : --85--> 003535x4.png
20-05-24 11:34:28.860 : --86--> 003536x4.png
20-05-24 11:34:28.983 : --87--> 003537x4.png
20-05-24 11:34:29.104 : --88--> 003538x4.png
20-05-24 11:34:29.227 : --89--> 003539x4.png
20-05-24 11:34:29.350 : --90--> 003540x4.png
20-05-24 11:34:29.474 : --91--> 003541x4.png
20-05-24 11:34:31.548 : --92--> 003542x4.png
20-05-24 11:34:31.670 : --93--> 003543x4.png
20-05-24 11:34:31.792 : --94--> 003544x4.png
20-05-24 11:34:31.917 : --95--> 003545x4.png
20-05-24 11:34:32.033 : --96--> 003546x4.png
20-05-24 11:34:32.154 : --97--> 003547x4.png
20-05-24 11:34:32.276 : --98--> 003548x4.png
20-05-24 11:34:32.397 : --99--> 003549x4.png
20-05-24 11:34:32.519 : -100--> 003550x4.png
20-05-24 11:34:32.624 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.469392 seconds
20-05-24 16:38:22.869 : Params number: 753867
20-05-24 16:38:22.869 : DIV2K/LR_bicubic/X4
20-05-24 16:38:22.869 : DIV2K/LR_bicubic_results
20-05-24 16:38:22.870 : ---1--> 003451x4.png
20-05-24 16:38:23.619 : ---2--> 003452x4.png
20-05-24 16:38:23.786 : ---3--> 003453x4.png
20-05-24 16:38:24.589 : ---4--> 003454x4.png
20-05-24 16:38:25.178 : ---5--> 003455x4.png
20-05-24 16:38:25.396 : ---6--> 003456x4.png
20-05-24 16:38:25.637 : ---7--> 003457x4.png
20-05-24 16:38:26.243 : ---8--> 003458x4.png
20-05-24 16:38:26.347 : ---9--> 003459x4.png
20-05-24 16:38:26.461 : --10--> 003460x4.png
20-05-24 16:38:26.648 : --11--> 003461x4.png
20-05-24 16:38:26.859 : --12--> 003462x4.png
20-05-24 16:38:27.075 : --13--> 003463x4.png
20-05-24 16:38:27.839 : --14--> 003464x4.png
20-05-24 16:38:27.984 : --15--> 003465x4.png
20-05-24 16:38:28.132 : --16--> 003466x4.png
20-05-24 16:38:28.338 : --17--> 003467x4.png
20-05-24 16:38:28.496 : --18--> 003468x4.png
20-05-24 16:38:28.663 : --19--> 003469x4.png
20-05-24 16:38:28.841 : --20--> 003470x4.png
20-05-24 16:38:28.951 : --21--> 003471x4.png
